Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( m )	Light Intensity, Ch A ( % max )
-0.094	2.2
-0.094	2.2
-0.094	2.1
-0.094	2.2
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.0
-0.094	2.1
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	1.9
-0.094	1.9
-0.094	1.9
-0.094	1.9
-0.095	1.9
-0.095	1.8
-0.095	1.8
-0.095	1.7
-0.095	1.7
-0.095	1.7
-0.095	1.7
-0.095	1.6
-0.095	1.6
-0.095	1.6
-0.095	1.6
-0.095	1.6
-0.095	1.5
-0.095	1.5
-0.095	1.5
-0.095	1.5
-0.095	1.5
-0.095	1.4
-0.095	1.4
-0.095	1.3
-0.095	1.3
-0.095	1.3
-0.095	1.3
-0.095	1.3
-0.095	1.2
-0.095	1.2
-0.095	1.2
-0.095	1.2
-0.095	1.1
-0.095	1.2
-0.095	1.1
-0.095	1.1
-0.095	1.0
-0.095	1.0
-0.095	1.0
-0.095	0.9
-0.095	0.9
-0.095	0.9
-0.095	0.9
-0.095	0.9
-0.095	0.9
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.7
-0.095	0.7
-0.095	0.7
-0.095	0.7
-0.095	0.7
-0.095	0.6
-0.095	0.7
-0.095	0.6
-0.095	0.6
-0.095	0.6
-0.095	0.6
-0.095	0.6
-0.095	0.5
-0.095	0.6
-0.095	0.5
-0.095	0.6
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.5
-0.095	0.6
-0.095	0.5
-0.095	0.6
-0.095	0.6
-0.095	0.5
-0.095	0.6
-0.095	0.6
-0.095	0.6
-0.095	0.6
-0.095	0.6
-0.095	0.7
-0.095	0.7
-0.095	0.7
-0.095	0.6
-0.095	0.7
-0.095	0.7
-0.095	0.7
-0.095	0.7
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.8
-0.095	0.9
-0.095	0.9
-0.095	0.9
-0.095	0.8
-0.095	0.9
-0.095	0.9
-0.095	0.9
-0.095	0.9
-0.096	1.0
-0.096	0.9
-0.096	1.0
-0.096	1.0
-0.096	1.0
-0.096	1.0
-0.096	1.1
-0.096	1.0
-0.096	1.1
-0.096	1.1
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.4
-0.096	1.4
-0.096	1.3
-0.096	1.4
-0.096	1.4
-0.096	1.4
-0.096	1.4
-0.096	1.4
-0.096	1.5
-0.096	1.4
-0.096	1.4
-0.096	1.5
-0.096	1.4
-0.096	1.5
-0.096	1.5
-0.096	1.5
-0.096	1.5
-0.096	1.5
-0.096	1.4
-0.096	1.4
-0.096	1.5
-0.096	1.4
-0.096	1.4
-0.096	1.4
-0.096	1.4
-0.096	1.4
-0.096	1.4
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.3
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.2
-0.096	1.1
-0.096	1.1
-0.096	1.0
-0.096	1.0
-0.096	1.1
-0.096	1.0
-0.096	1.0
-0.096	0.9
-0.096	0.9
-0.096	0.9
-0.096	0.9
-0.096	0.9
-0.096	0.8
-0.096	0.8
-0.096	0.8
-0.096	0.8
-0.096	0.8
-0.096	0.8
-0.096	0.7
-0.096	0.8
-0.096	0.7
-0.096	0.7
-0.096	0.7
-0.096	0.7
-0.096	0.6
-0.096	0.6
-0.096	0.7
-0.096	0.6
-0.096	0.6
-0.096	0.6
-0.096	0.6
-0.096	0.6
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.5
-0.096	0.4
-0.096	0.4
-0.096	0.5
-0.096	0.4
-0.096	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.3
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.3
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.4
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.4
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.4
-0.097	0.5
-0.097	0.5
-0.097	0.4
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.5
-0.097	0.6
-0.097	0.5
-0.097	0.5
-0.097	0.6
-0.097	0.5
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.097	0.5
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.097	0.5
-0.097	0.6
-0.097	0.7
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.097	0.7
-0.097	0.7
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.097	0.6
-0.098	0.6
-0.098	0.7
-0.098	0.7
-0.098	0.6
-0.098	0.6
-0.098	0.6
-0.098	0.6
-0.098	0.6
-0.098	0.6
-0.098	0.5
-0.098	0.6
-0.098	0.6
-0.098	0.6
-0.098	0.6
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.5
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.4
-0.098	0.3
-0.098	0.3
-0.098	0.4
-0.098	0.3
-0.098	0.4
-0.098	0.3
-0.098	0.3
-0.098	0.2
-0.098	0.3
-0.098	0.3
-0.098	0.2
-0.098	0.2
-0.098	0.3
-0.098	0.2
-0.098	0.3
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.1
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.1
-0.098	0.2
-0.098	0.1
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.098	0.2
-0.099	0.2
-0.099	0.3
-0.099	0.2
-0.099	0.2
-0.099	0.2
-0.099	0.3
-0.099	0.3
-0.099	0.3
-0.099	0.3
-0.099	0.3
-0.099	0.3
-0.099	0.3
-0.099	0.3
-0.099	0.4
-0.099	0.3
-0.099	0.4
-0.099	0.3
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.5
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.5
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.099	0.4
-0.100	0.3
-0.100	0.4
-0.100	0.4
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.1
-0.100	0.1
-0.100	0.2
-0.100	0.2
-0.100	0.1
-0.100	0.2
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.2
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.2
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.1
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.3
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.2
-0.100	0.3
-0.100	0.2
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.100	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.4
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.4
-0.101	0.4
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.3
-0.101	0.2
-0.101	0.3
-0.101	0.3
-0.101	0.2
-0.101	0.2
-0.101	0.2
-0.101	0.2
-0.101	0.2
-0.101	0.2
-0.101	0.2
-0.101	0.2
-0.101	0.2
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.2
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.1
-0.101	0.0
-0.101	0.1
-0.101	0.0
-0.102	0.1
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.1
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.0
-0.102	0.1
-0.102	0.0
-0.102	0.1
-0.102	0.0
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.0
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.2
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.102	0.1
-0.103	0.1
-0.103	0.1
-0.103	0.1
-0.103	0.1
-0.103	0.1
-0.103	0.1
-0.103	0.1
-0.103	0.1
-0.103	0.0
-0.103	0.1
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.103	0.0
-0.104	0.0
-0.104	0.1
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.1
-0.104	0.0
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.0
-0.104	0.1
-0.104	0.1
-0.104	0.1
-0.104	0.0
-0.104	0.1
-0.104	0.1
-0.104	0.0
-0.104	0.1
-0.104	0.1
-0.104	0.0
-0.104	0.1
-0.104	0.0
-0.104	0.1
-0.104	0.1
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.1
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.1
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.1
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.104	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.1
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.1
-0.105	0.1
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.0
-0.105	0.1
-0.105	0.1
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.106	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.107	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.108	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.109	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.110	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.111	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.112	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.113	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.114	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.115	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.116	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
-0.117	0.0
